21:44:07 [INFO] solver.__main__: Config hash: 2d3e377d0796
21:44:07 [INFO] solver.__main__: Data path: AIMMS_MOPTA_2026/AIMMS-MOPTA Interfor data.xlsx
21:44:07 [INFO] solver.__main__: Run archive: /Users/saberdinpazhouh/Downloads/pycharm_projects/George_mopta_heuristic/output/runs/20260423T024407Z_2d3e377d
21:44:07 [INFO] solver.data: Loading workbook: AIMMS_MOPTA_2026/AIMMS-MOPTA Interfor data.xlsx
21:44:08 [INFO] solver.data: Loaded 218 locations
21:44:08 [INFO] solver.data: Loaded 20 trucks
21:44:08 [INFO] solver.data: Loaded 1000 orders across due dates: ['2026-01-17', '2026-01-24']
21:44:09 [INFO] solver.data: Loaded 47524 lane pairs
21:44:09 [INFO] solver.data: All order O/D pairs have lane entries.
21:44:09 [INFO] solver.data: Loaded 61 difficult lane records
21:44:09 [INFO] solver.__main__: Data loaded in 2.07s
============================================================
DATA VALIDATION REPORT
============================================================
Locations  : 218
Trucks     : 20
Orders     : 1000
  Week 2026-01-17 : 450 orders
  Week 2026-01-24 : 550 orders
Lane pairs : 47524
Diff. lanes: 61
Lane cost  : min=$97.90  max=$5391.25  mean=$1622.04
Lane miles : min=0.0  max=1914.4  mean=525.5
All truck homes are in Locations table. OK
Cost matrix NaNs: 0 / 47524
============================================================
21:44:09 [INFO] solver.ga: ============================================================
21:44:09 [INFO] solver.ga: Solving week: 2026-01-17  (450 orders)
21:44:09 [INFO] solver.ga: ============================================================
21:44:09 [INFO] solver.ga: Baselines | T (all-tender)=603464.74 | G (greedy-difficult)=670309.77
21:46:05 [INFO] solver.ga: Gen 150 | best=594838.67 | stagnation=0 | elapsed=110.8s
21:46:12 [INFO] solver.ga: Gen 160 | best=593676.29 | stagnation=0 | elapsed=117.4s
21:46:18 [INFO] solver.ga: Gen 170 | best=593676.29 | stagnation=10 | elapsed=124.0s
21:46:25 [INFO] solver.ga: Gen 180 | best=593676.29 | stagnation=20 | elapsed=130.6s
21:46:32 [INFO] solver.ga: Gen 190 | best=593676.29 | stagnation=30 | elapsed=137.3s
21:46:38 [INFO] solver.ga: Gen 200 | best=593676.29 | stagnation=40 | elapsed=143.8s
21:46:45 [INFO] solver.ga: Gen 210 | best=593324.74 | stagnation=0 | elapsed=150.4s
21:46:52 [INFO] solver.ga: Gen 220 | best=593114.39 | stagnation=0 | elapsed=157.2s
21:46:58 [INFO] solver.ga: Gen 230 | best=593114.39 | stagnation=10 | elapsed=164.1s
21:47:05 [INFO] solver.ga: Gen 240 | best=593114.39 | stagnation=20 | elapsed=170.8s
21:47:12 [INFO] solver.ga: Gen 250 | best=593114.39 | stagnation=30 | elapsed=177.8s
21:47:19 [INFO] solver.ga: Gen 260 | best=593114.39 | stagnation=40 | elapsed=184.4s
21:47:25 [INFO] solver.ga: Gen 270 | best=593114.39 | stagnation=50 | elapsed=191.1s
21:47:32 [INFO] solver.ga: Gen 280 | best=593079.74 | stagnation=0 | elapsed=197.8s
21:47:39 [INFO] solver.ga: Gen 290 | best=591849.14 | stagnation=0 | elapsed=204.5s
21:47:46 [INFO] solver.ga: Gen 300 | best=591849.14 | stagnation=10 | elapsed=211.2s
21:47:52 [INFO] solver.ga: Gen 310 | best=591849.14 | stagnation=20 | elapsed=217.9s
21:47:59 [INFO] solver.ga: Gen 320 | best=591849.14 | stagnation=30 | elapsed=224.7s
21:48:06 [INFO] solver.ga: Gen 330 | best=591849.14 | stagnation=40 | elapsed=231.4s
21:48:13 [INFO] solver.ga: Gen 340 | best=591849.14 | stagnation=50 | elapsed=238.1s
21:48:19 [INFO] solver.ga: Gen 350 | best=591849.14 | stagnation=60 | elapsed=244.9s
21:48:26 [INFO] solver.ga: Gen 360 | best=591849.14 | stagnation=70 | elapsed=251.6s
21:48:33 [INFO] solver.ga: Gen 370 | best=591849.14 | stagnation=80 | elapsed=258.4s
21:48:40 [INFO] solver.ga: Gen 380 | best=591119.47 | stagnation=0 | elapsed=265.2s
21:48:46 [INFO] solver.ga: Gen 390 | best=591119.47 | stagnation=10 | elapsed=272.0s
21:48:53 [INFO] solver.ga: Gen 400 | best=591119.47 | stagnation=20 | elapsed=278.7s
21:49:00 [INFO] solver.ga: Gen 410 | best=591119.47 | stagnation=30 | elapsed=285.6s
21:49:07 [INFO] solver.ga: Gen 420 | best=591119.47 | stagnation=40 | elapsed=292.5s
21:49:14 [INFO] solver.ga: Gen 430 | best=591119.47 | stagnation=50 | elapsed=299.4s
21:49:21 [INFO] solver.ga: Gen 440 | best=591119.47 | stagnation=60 | elapsed=306.3s
21:49:28 [INFO] solver.ga: Gen 450 | best=590185.22 | stagnation=0 | elapsed=313.1s
21:49:34 [INFO] solver.ga: Gen 460 | best=590185.22 | stagnation=10 | elapsed=320.0s
21:49:41 [INFO] solver.ga: Gen 470 | best=590185.22 | stagnation=20 | elapsed=326.8s
21:49:48 [INFO] solver.ga: Gen 480 | best=590185.22 | stagnation=30 | elapsed=333.6s
21:49:55 [INFO] solver.ga: Gen 490 | best=590185.22 | stagnation=40 | elapsed=340.5s
21:50:02 [INFO] solver.ga: Gen 500 | best=590185.22 | stagnation=50 | elapsed=347.4s
21:50:09 [INFO] solver.ga: Gen 510 | best=590030.87 | stagnation=0 | elapsed=354.3s
21:50:16 [INFO] solver.ga: Gen 520 | best=590030.87 | stagnation=10 | elapsed=361.2s
21:50:23 [INFO] solver.ga: Gen 530 | best=590030.87 | stagnation=20 | elapsed=368.2s
21:50:30 [INFO] solver.ga: Gen 540 | best=589888.87 | stagnation=0 | elapsed=375.1s
21:50:36 [INFO] solver.ga: Gen 550 | best=589888.87 | stagnation=10 | elapsed=382.0s
21:50:43 [INFO] solver.ga: Gen 560 | best=589888.87 | stagnation=20 | elapsed=389.0s
21:50:50 [INFO] solver.ga: Gen 570 | best=589888.87 | stagnation=30 | elapsed=396.0s
21:50:57 [INFO] solver.ga: Gen 580 | best=589888.87 | stagnation=40 | elapsed=402.9s
21:51:04 [INFO] solver.ga: Gen 590 | best=589888.87 | stagnation=50 | elapsed=409.9s
21:51:11 [INFO] solver.ga: Gen 600 | best=589888.87 | stagnation=60 | elapsed=416.8s
21:51:18 [INFO] solver.ga: Gen 610 | best=589653.67 | stagnation=0 | elapsed=424.1s
21:51:26 [INFO] solver.ga: Gen 620 | best=589653.67 | stagnation=10 | elapsed=431.2s
21:51:33 [INFO] solver.ga: Gen 630 | best=589653.67 | stagnation=20 | elapsed=438.3s
21:51:40 [INFO] solver.ga: Gen 640 | best=589653.67 | stagnation=30 | elapsed=445.3s
21:51:47 [INFO] solver.ga: Gen 650 | best=589653.67 | stagnation=40 | elapsed=452.5s
21:51:54 [INFO] solver.ga: Gen 660 | best=589653.67 | stagnation=50 | elapsed=459.5s
21:52:01 [INFO] solver.ga: Gen 670 | best=589653.67 | stagnation=60 | elapsed=466.6s
21:52:08 [INFO] solver.ga: Gen 680 | best=589653.67 | stagnation=70 | elapsed=473.8s
21:52:15 [INFO] solver.ga: Gen 690 | best=589653.67 | stagnation=80 | elapsed=481.0s
21:52:23 [INFO] solver.ga: Gen 700 | best=589621.47 | stagnation=0 | elapsed=488.2s
21:52:30 [INFO] solver.ga: Gen 710 | best=589621.47 | stagnation=10 | elapsed=495.3s
21:52:37 [INFO] solver.ga: Gen 720 | best=589621.47 | stagnation=20 | elapsed=502.5s
21:52:44 [INFO] solver.ga: Gen 730 | best=589621.47 | stagnation=30 | elapsed=509.6s
21:52:51 [INFO] solver.ga: Gen 740 | best=589621.47 | stagnation=40 | elapsed=516.8s
21:52:58 [INFO] solver.ga: Gen 750 | best=589579.27 | stagnation=0 | elapsed=524.1s
21:53:06 [INFO] solver.ga: Gen 760 | best=589334.87 | stagnation=0 | elapsed=531.2s
21:53:13 [INFO] solver.ga: Gen 770 | best=588369.07 | stagnation=0 | elapsed=538.4s
21:53:20 [INFO] solver.ga: Gen 780 | best=588369.07 | stagnation=10 | elapsed=545.7s
21:53:27 [INFO] solver.ga: Gen 790 | best=588369.07 | stagnation=20 | elapsed=552.9s
21:53:35 [INFO] solver.ga: Gen 800 | best=588369.07 | stagnation=30 | elapsed=560.1s
21:53:42 [INFO] solver.ga: Gen 810 | best=588369.07 | stagnation=40 | elapsed=567.3s
21:53:49 [INFO] solver.ga: Gen 820 | best=587717.34 | stagnation=0 | elapsed=574.6s
21:53:56 [INFO] solver.ga: Gen 830 | best=587717.34 | stagnation=10 | elapsed=581.8s
21:54:03 [INFO] solver.ga: Gen 840 | best=587717.34 | stagnation=20 | elapsed=589.0s
21:54:11 [INFO] solver.ga: Gen 850 | best=587717.34 | stagnation=30 | elapsed=596.2s
21:54:18 [INFO] solver.ga: Gen 860 | best=587717.34 | stagnation=40 | elapsed=603.5s
21:54:25 [INFO] solver.ga: Gen 870 | best=587717.34 | stagnation=50 | elapsed=610.7s
21:54:32 [INFO] solver.ga: Gen 880 | best=587717.34 | stagnation=60 | elapsed=617.8s
21:54:40 [INFO] solver.ga: Gen 890 | best=587717.34 | stagnation=70 | elapsed=625.2s
21:54:47 [INFO] solver.ga: Gen 900 | best=587717.34 | stagnation=80 | elapsed=632.4s
21:54:54 [INFO] solver.ga: Gen 910 | best=587717.34 | stagnation=90 | elapsed=639.7s
21:55:01 [INFO] solver.ga: Gen 920 | best=587717.34 | stagnation=100 | elapsed=647.0s
21:55:09 [INFO] solver.ga: Gen 930 | best=587717.34 | stagnation=110 | elapsed=654.2s
21:55:16 [INFO] solver.ga: Gen 940 | best=587717.34 | stagnation=120 | elapsed=661.4s
21:55:23 [INFO] solver.ga: Gen 950 | best=587717.34 | stagnation=130 | elapsed=668.8s
21:55:30 [INFO] solver.ga: Gen 960 | best=587717.34 | stagnation=140 | elapsed=676.1s
21:55:38 [INFO] solver.ga: Gen 970 | best=587717.34 | stagnation=150 | elapsed=683.4s
21:55:45 [INFO] solver.ga: Gen 980 | best=587717.34 | stagnation=160 | elapsed=690.8s
21:55:53 [INFO] solver.ga: Gen 990 | best=587717.34 | stagnation=170 | elapsed=698.1s
21:56:00 [INFO] solver.ga: Gen 1000 | best=587717.34 | stagnation=180 | elapsed=705.5s
21:56:07 [INFO] solver.ga: Gen 1010 | best=587717.34 | stagnation=190 | elapsed=712.8s
21:56:15 [INFO] solver.ga: Gen 1020 | best=587717.34 | stagnation=200 | elapsed=720.1s
21:56:22 [INFO] solver.ga: Gen 1030 | best=587717.34 | stagnation=210 | elapsed=727.4s
21:56:29 [INFO] solver.ga: Gen 1040 | best=587717.34 | stagnation=220 | elapsed=734.8s
21:56:37 [INFO] solver.ga: Gen 1050 | best=587717.34 | stagnation=230 | elapsed=742.1s
21:56:44 [INFO] solver.ga: Gen 1060 | best=587717.34 | stagnation=240 | elapsed=749.4s
21:56:51 [INFO] solver.ga: Gen 1070 | best=587717.34 | stagnation=250 | elapsed=756.8s
21:56:59 [INFO] solver.ga: Gen 1080 | best=587717.34 | stagnation=260 | elapsed=764.2s
21:57:06 [INFO] solver.ga: Gen 1090 | best=587717.34 | stagnation=270 | elapsed=771.5s
21:57:13 [INFO] solver.ga: Gen 1100 | best=587717.34 | stagnation=280 | elapsed=779.0s
21:57:21 [INFO] solver.ga: Gen 1110 | best=587717.34 | stagnation=290 | elapsed=786.3s
21:57:28 [INFO] solver.ga: Gen 1120 | best=587717.34 | stagnation=300 | elapsed=793.7s
21:57:35 [INFO] solver.ga: Gen 1130 | best=587717.34 | stagnation=310 | elapsed=801.0s
21:57:43 [INFO] solver.ga: Gen 1140 | best=587717.34 | stagnation=320 | elapsed=808.4s
21:57:50 [INFO] solver.ga: Gen 1150 | best=587717.34 | stagnation=330 | elapsed=815.8s
21:57:58 [INFO] solver.ga: Gen 1160 | best=587717.34 | stagnation=340 | elapsed=823.2s
21:58:05 [INFO] solver.ga: Gen 1170 | best=587717.34 | stagnation=350 | elapsed=830.6s
21:58:12 [INFO] solver.ga: Gen 1180 | best=587663.34 | stagnation=0 | elapsed=837.9s
21:58:20 [INFO] solver.ga: Gen 1190 | best=587663.34 | stagnation=10 | elapsed=845.2s
21:58:27 [INFO] solver.ga: Gen 1200 | best=587663.34 | stagnation=20 | elapsed=852.5s
21:58:34 [INFO] solver.ga: Gen 1210 | best=587663.34 | stagnation=30 | elapsed=859.9s
21:58:42 [INFO] solver.ga: Gen 1220 | best=587663.34 | stagnation=40 | elapsed=867.2s
21:58:49 [INFO] solver.ga: Gen 1230 | best=587663.34 | stagnation=50 | elapsed=874.6s
21:58:56 [INFO] solver.ga: Gen 1240 | best=587663.34 | stagnation=60 | elapsed=882.0s
21:59:04 [INFO] solver.ga: Gen 1250 | best=587663.34 | stagnation=70 | elapsed=889.3s
21:59:11 [INFO] solver.ga: Gen 1260 | best=587663.34 | stagnation=80 | elapsed=896.6s
21:59:18 [INFO] solver.ga: Gen 1270 | best=587663.34 | stagnation=90 | elapsed=904.0s
21:59:26 [INFO] solver.ga: Gen 1280 | best=587663.34 | stagnation=100 | elapsed=911.3s
21:59:33 [INFO] solver.ga: Gen 1290 | best=587663.34 | stagnation=110 | elapsed=918.6s
21:59:40 [INFO] solver.ga: Gen 1300 | best=587663.34 | stagnation=120 | elapsed=926.0s
21:59:48 [INFO] solver.ga: Gen 1310 | best=587663.34 | stagnation=130 | elapsed=933.3s
21:59:55 [INFO] solver.ga: Gen 1320 | best=587663.34 | stagnation=140 | elapsed=940.5s
22:00:03 [INFO] solver.ga: Gen 1330 | best=587663.34 | stagnation=150 | elapsed=948.3s
22:00:10 [INFO] solver.ga: Gen 1340 | best=587663.34 | stagnation=160 | elapsed=955.6s
22:00:17 [INFO] solver.ga: Gen 1350 | best=587663.34 | stagnation=170 | elapsed=962.9s
22:00:25 [INFO] solver.ga: Gen 1360 | best=587663.34 | stagnation=180 | elapsed=970.2s
22:00:32 [INFO] solver.ga: Gen 1370 | best=587663.34 | stagnation=190 | elapsed=977.6s
22:00:39 [INFO] solver.ga: Gen 1380 | best=587663.34 | stagnation=200 | elapsed=985.0s
22:00:47 [INFO] solver.ga: Gen 1390 | best=587663.34 | stagnation=210 | elapsed=992.2s
22:00:54 [INFO] solver.ga: Gen 1400 | best=587663.34 | stagnation=220 | elapsed=999.6s
22:01:01 [INFO] solver.ga: Gen 1410 | best=587663.34 | stagnation=230 | elapsed=1006.9s
22:01:09 [INFO] solver.ga: Gen 1420 | best=587663.34 | stagnation=240 | elapsed=1014.3s
22:01:16 [INFO] solver.ga: Gen 1430 | best=587663.34 | stagnation=250 | elapsed=1021.6s
22:01:23 [INFO] solver.ga: Gen 1440 | best=587663.34 | stagnation=260 | elapsed=1028.9s
22:01:31 [INFO] solver.ga: Gen 1450 | best=587663.34 | stagnation=270 | elapsed=1036.1s
22:01:38 [INFO] solver.ga: Gen 1460 | best=587663.34 | stagnation=280 | elapsed=1043.5s
22:01:45 [INFO] solver.ga: Gen 1470 | best=587663.34 | stagnation=290 | elapsed=1050.8s
22:01:53 [INFO] solver.ga: Gen 1480 | best=587663.34 | stagnation=300 | elapsed=1058.2s
22:02:00 [INFO] solver.ga: Gen 1490 | best=587663.34 | stagnation=310 | elapsed=1065.5s
22:02:07 [INFO] solver.ga: Gen 1500 | best=587663.34 | stagnation=320 | elapsed=1072.8s
22:02:15 [INFO] solver.ga: Gen 1510 | best=587663.34 | stagnation=330 | elapsed=1080.2s
22:02:22 [INFO] solver.ga: Gen 1520 | best=587663.34 | stagnation=340 | elapsed=1087.5s
22:02:29 [INFO] solver.ga: Gen 1530 | best=587663.34 | stagnation=350 | elapsed=1094.7s
22:02:36 [INFO] solver.ga: Gen 1540 | best=587663.34 | stagnation=360 | elapsed=1102.0s
22:02:44 [INFO] solver.ga: Gen 1550 | best=587663.34 | stagnation=370 | elapsed=1109.4s
22:02:51 [INFO] solver.ga: Gen 1560 | best=587663.34 | stagnation=380 | elapsed=1116.7s
22:02:58 [INFO] solver.ga: Gen 1570 | best=587663.34 | stagnation=390 | elapsed=1123.9s
22:03:06 [INFO] solver.ga: Gen 1580 | best=587663.34 | stagnation=400 | elapsed=1131.3s
22:03:13 [INFO] solver.ga: Gen 1590 | best=587663.34 | stagnation=410 | elapsed=1138.6s
22:03:20 [INFO] solver.ga: Gen 1600 | best=587663.34 | stagnation=420 | elapsed=1145.9s
22:03:28 [INFO] solver.ga: Gen 1610 | best=587663.34 | stagnation=430 | elapsed=1153.2s
22:03:35 [INFO] solver.ga: Gen 1620 | best=587663.34 | stagnation=440 | elapsed=1160.6s
22:03:42 [INFO] solver.ga: Gen 1630 | best=587663.34 | stagnation=450 | elapsed=1168.0s
22:03:50 [INFO] solver.ga: Gen 1640 | best=587663.34 | stagnation=460 | elapsed=1175.3s
22:03:57 [INFO] solver.ga: Gen 1650 | best=587395.94 | stagnation=0 | elapsed=1182.6s
22:04:04 [INFO] solver.ga: Gen 1660 | best=587395.94 | stagnation=10 | elapsed=1190.0s
22:04:12 [INFO] solver.ga: Gen 1670 | best=587395.94 | stagnation=20 | elapsed=1197.3s
22:04:19 [INFO] solver.ga: Gen 1680 | best=587395.94 | stagnation=30 | elapsed=1204.7s
22:04:26 [INFO] solver.ga: Gen 1690 | best=587395.94 | stagnation=40 | elapsed=1212.1s
22:04:34 [INFO] solver.ga: Gen 1700 | best=587395.94 | stagnation=50 | elapsed=1219.5s
22:04:41 [INFO] solver.ga: Gen 1710 | best=587395.94 | stagnation=60 | elapsed=1226.9s
22:04:49 [INFO] solver.ga: Gen 1720 | best=587395.94 | stagnation=70 | elapsed=1234.2s
22:04:56 [INFO] solver.ga: Gen 1730 | best=587395.94 | stagnation=80 | elapsed=1241.6s
22:05:03 [INFO] solver.ga: Gen 1740 | best=587395.94 | stagnation=90 | elapsed=1249.0s
22:05:11 [INFO] solver.ga: Gen 1750 | best=587395.94 | stagnation=100 | elapsed=1256.3s
22:05:18 [INFO] solver.ga: Gen 1760 | best=587395.94 | stagnation=110 | elapsed=1263.7s
22:05:26 [INFO] solver.ga: Gen 1770 | best=587395.94 | stagnation=120 | elapsed=1271.2s
22:05:33 [INFO] solver.ga: Gen 1780 | best=587395.94 | stagnation=130 | elapsed=1278.5s
22:05:40 [INFO] solver.ga: Gen 1790 | best=587395.94 | stagnation=140 | elapsed=1286.0s
22:05:48 [INFO] solver.ga: Gen 1800 | best=587395.94 | stagnation=150 | elapsed=1293.4s
22:05:55 [INFO] solver.ga: Gen 1810 | best=587395.94 | stagnation=160 | elapsed=1300.9s
22:06:03 [INFO] solver.ga: Gen 1820 | best=587395.94 | stagnation=170 | elapsed=1308.3s
22:06:10 [INFO] solver.ga: Gen 1830 | best=587395.94 | stagnation=180 | elapsed=1315.9s
22:06:18 [INFO] solver.ga: Gen 1840 | best=587395.94 | stagnation=190 | elapsed=1323.4s
22:06:25 [INFO] solver.ga: Gen 1850 | best=587395.94 | stagnation=200 | elapsed=1330.9s
22:06:33 [INFO] solver.ga: Gen 1860 | best=587371.54 | stagnation=0 | elapsed=1338.4s
22:06:40 [INFO] solver.ga: Gen 1870 | best=587371.54 | stagnation=10 | elapsed=1346.0s
22:06:48 [INFO] solver.ga: Gen 1880 | best=587371.54 | stagnation=20 | elapsed=1353.6s
22:06:56 [INFO] solver.ga: Gen 1890 | best=587371.54 | stagnation=30 | elapsed=1361.4s
22:07:03 [INFO] solver.ga: Gen 1900 | best=587371.54 | stagnation=40 | elapsed=1369.0s
22:07:11 [INFO] solver.ga: Gen 1910 | best=586237.74 | stagnation=0 | elapsed=1376.5s
22:07:18 [INFO] solver.ga: Gen 1920 | best=586237.74 | stagnation=10 | elapsed=1384.1s
22:07:26 [INFO] solver.ga: Gen 1930 | best=586237.74 | stagnation=20 | elapsed=1391.6s
22:07:34 [INFO] solver.ga: Gen 1940 | best=586237.74 | stagnation=30 | elapsed=1399.2s
22:07:42 [INFO] solver.ga: Gen 1950 | best=586237.74 | stagnation=40 | elapsed=1407.1s
22:07:49 [INFO] solver.ga: Gen 1960 | best=586237.74 | stagnation=50 | elapsed=1414.6s
22:07:57 [INFO] solver.ga: Gen 1970 | best=586237.74 | stagnation=60 | elapsed=1422.3s
22:08:04 [INFO] solver.ga: Gen 1980 | best=586237.74 | stagnation=70 | elapsed=1429.8s
22:08:12 [INFO] solver.ga: Gen 1990 | best=586237.74 | stagnation=80 | elapsed=1437.3s
22:08:19 [INFO] solver.ga: Gen 2000 | best=586237.74 | stagnation=90 | elapsed=1444.7s
22:23:05 [INFO] solver.ga: Gen 2010 | best=586237.74 | stagnation=100 | elapsed=2330.3s
22:23:12 [INFO] solver.ga: Gen 2020 | best=586237.74 | stagnation=110 | elapsed=2337.9s
22:23:20 [INFO] solver.ga: Gen 2030 | best=586237.74 | stagnation=120 | elapsed=2345.6s
22:23:28 [INFO] solver.ga: Gen 2040 | best=586237.74 | stagnation=130 | elapsed=2353.2s
22:23:35 [INFO] solver.ga: Gen 2050 | best=586237.74 | stagnation=140 | elapsed=2360.8s
22:23:43 [INFO] solver.ga: Gen 2060 | best=586091.94 | stagnation=0 | elapsed=2368.3s
22:23:50 [INFO] solver.ga: Gen 2070 | best=586091.94 | stagnation=10 | elapsed=2376.0s
22:23:58 [INFO] solver.ga: Gen 2080 | best=586091.94 | stagnation=20 | elapsed=2383.6s
22:24:06 [INFO] solver.ga: Gen 2090 | best=586091.94 | stagnation=30 | elapsed=2391.1s
22:24:13 [INFO] solver.ga: Gen 2100 | best=586091.94 | stagnation=40 | elapsed=2398.7s
22:24:21 [INFO] solver.ga: Gen 2110 | best=586091.94 | stagnation=50 | elapsed=2406.3s
22:24:28 [INFO] solver.ga: Gen 2120 | best=586091.94 | stagnation=60 | elapsed=2413.9s
22:24:36 [INFO] solver.ga: Gen 2130 | best=586091.94 | stagnation=70 | elapsed=2421.5s
22:24:43 [INFO] solver.ga: Gen 2140 | best=586041.94 | stagnation=0 | elapsed=2429.1s
22:24:51 [INFO] solver.ga: Gen 2150 | best=586041.94 | stagnation=10 | elapsed=2436.7s
22:24:59 [INFO] solver.ga: Gen 2160 | best=586041.94 | stagnation=20 | elapsed=2444.4s
22:25:06 [INFO] solver.ga: Gen 2170 | best=586041.94 | stagnation=30 | elapsed=2452.1s
22:25:14 [INFO] solver.ga: Gen 2180 | best=586041.94 | stagnation=40 | elapsed=2459.8s
22:25:22 [INFO] solver.ga: Gen 2190 | best=586041.94 | stagnation=50 | elapsed=2467.4s
22:25:29 [INFO] solver.ga: Gen 2200 | best=586041.94 | stagnation=60 | elapsed=2475.0s
22:25:37 [INFO] solver.ga: Gen 2210 | best=586041.94 | stagnation=70 | elapsed=2482.6s
22:25:45 [INFO] solver.ga: Gen 2220 | best=586041.94 | stagnation=80 | elapsed=2490.2s
22:25:52 [INFO] solver.ga: Gen 2230 | best=585918.94 | stagnation=0 | elapsed=2497.9s
22:26:00 [INFO] solver.ga: Gen 2240 | best=585918.94 | stagnation=10 | elapsed=2505.5s
22:26:08 [INFO] solver.ga: Gen 2250 | best=585918.94 | stagnation=20 | elapsed=2513.2s
22:26:15 [INFO] solver.ga: Gen 2260 | best=585918.94 | stagnation=30 | elapsed=2520.8s
22:26:23 [INFO] solver.ga: Gen 2270 | best=585723.14 | stagnation=0 | elapsed=2528.4s
22:26:30 [INFO] solver.ga: Gen 2280 | best=585723.14 | stagnation=10 | elapsed=2536.0s
22:26:38 [INFO] solver.ga: Gen 2290 | best=585723.14 | stagnation=20 | elapsed=2543.6s
22:26:46 [INFO] solver.ga: Gen 2300 | best=585723.14 | stagnation=30 | elapsed=2551.3s
22:26:53 [INFO] solver.ga: Gen 2310 | best=585723.14 | stagnation=40 | elapsed=2558.9s
22:27:01 [INFO] solver.ga: Gen 2320 | best=585723.14 | stagnation=50 | elapsed=2566.5s
22:27:08 [INFO] solver.ga: Gen 2330 | best=585723.14 | stagnation=60 | elapsed=2574.1s
22:27:16 [INFO] solver.ga: Gen 2340 | best=585723.14 | stagnation=70 | elapsed=2581.6s
22:27:24 [INFO] solver.ga: Gen 2350 | best=585723.14 | stagnation=80 | elapsed=2589.2s
22:27:31 [INFO] solver.ga: Gen 2360 | best=585723.14 | stagnation=90 | elapsed=2596.8s
22:27:39 [INFO] solver.ga: Gen 2370 | best=585723.14 | stagnation=100 | elapsed=2604.4s
22:27:46 [INFO] solver.ga: Gen 2380 | best=585723.14 | stagnation=110 | elapsed=2612.0s
22:27:54 [INFO] solver.ga: Gen 2390 | best=585723.14 | stagnation=120 | elapsed=2619.6s
22:28:02 [INFO] solver.ga: Gen 2400 | best=585723.14 | stagnation=130 | elapsed=2627.2s
22:28:09 [INFO] solver.ga: Gen 2410 | best=585723.14 | stagnation=140 | elapsed=2634.8s
